   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
  13              		.file	"mallocr.c"
  23              	.Ltext0:
  24              		.file 1 "../target/stm32/malloc/mallocr.c"
 3121              		.align	2
 3124              	__malloc_av_:
 3125 0000 00000000 		.word	0
 3126 0004 00000000 		.word	0
 3127 0008 00000000 		.word	__malloc_av_
 3128 000c 00000000 		.word	__malloc_av_
 3129 0010 08000000 		.word	__malloc_av_+8
 3130 0014 08000000 		.word	__malloc_av_+8
 3131 0018 10000000 		.word	__malloc_av_+16
 3132 001c 10000000 		.word	__malloc_av_+16
 3133 0020 18000000 		.word	__malloc_av_+24
 3134 0024 18000000 		.word	__malloc_av_+24
 3135 0028 20000000 		.word	__malloc_av_+32
 3136 002c 20000000 		.word	__malloc_av_+32
 3137 0030 28000000 		.word	__malloc_av_+40
 3138 0034 28000000 		.word	__malloc_av_+40
 3139 0038 30000000 		.word	__malloc_av_+48
 3140 003c 30000000 		.word	__malloc_av_+48
 3141 0040 38000000 		.word	__malloc_av_+56
 3142 0044 38000000 		.word	__malloc_av_+56
 3143 0048 40000000 		.word	__malloc_av_+64
 3144 004c 40000000 		.word	__malloc_av_+64
 3145 0050 48000000 		.word	__malloc_av_+72
 3146 0054 48000000 		.word	__malloc_av_+72
 3147 0058 50000000 		.word	__malloc_av_+80
 3148 005c 50000000 		.word	__malloc_av_+80
 3149 0060 58000000 		.word	__malloc_av_+88
 3150 0064 58000000 		.word	__malloc_av_+88
 3151 0068 60000000 		.word	__malloc_av_+96
 3152 006c 60000000 		.word	__malloc_av_+96
 3153 0070 68000000 		.word	__malloc_av_+104
 3154 0074 68000000 		.word	__malloc_av_+104
 3155 0078 70000000 		.word	__malloc_av_+112
 3156 007c 70000000 		.word	__malloc_av_+112
 3157 0080 78000000 		.word	__malloc_av_+120
 3158 0084 78000000 		.word	__malloc_av_+120
 3159 0088 80000000 		.word	__malloc_av_+128
 3160 008c 80000000 		.word	__malloc_av_+128
 3161 0090 88000000 		.word	__malloc_av_+136
 3162 0094 88000000 		.word	__malloc_av_+136
 3163 0098 90000000 		.word	__malloc_av_+144
 3164 009c 90000000 		.word	__malloc_av_+144
